codice_articolo,descrizione,categoria,fornitore
MAN.MID.00059,COPRI WATER UNIVERSALE BIANCO,MATIDRAU,TACOSHOP
MAN.MID.00060,SBLOCCANTE AREXO ML 400,MATIDRAU,GIACINTO DI PALMA
MAN.MPG.00002,FORBICE PER VIGNA,GIARDINA,GIACINTO DI PALMA
MAN.MPG.00003,FIORERA IN FERRO 60CM,GIARDINA,GIACINTO DI PALMA
MAN.MPG.00004,CASSETTA DA BALCONE CM 60X20X16,GIARDINA,GIACINTO DI PALMA
MAN.MPG.00005,TERRICCIO LT 10,GIARDINA,GIACINTO DI PALMA
MAN.MPG.00006,CONCIME GRANULARE KG 5,GIARDINA,GIACINTO DI PALMA
MAN.MVA.00001,NASTRO ADESIVO DA IMBALLAGGIO,MAT.VARI,GIACINTO DI PALMA
MAN.MVA.00002,FOGLI CARTA DA IMBALLAGGIO,MAT.VARI,GIACINTO DI PALMA
MAN.SMA.00001,DUPLICATO CHIAVI,STRMAN,GIACINTO DI PALMA
MAN.SMA.00002,PENNELLO PER PITTURA,STRMAN,GIACINTO DI PALMA
MAN.SMA.00003,MORSETTO PER CAVI,STRMAN,GIACINTO DI PALMA
MAN.SMA.00004,PELLICOLA IN PLASTICA ADESIVA CM 45,STRMAN,GIACINTO DI PALMA
MAN.SMA.00005,SALDATORE A GAS,STRMAN,GIACINTO DI PALMA
MAN.SMA.00006,TUTA USA E GETTA BIANCA XL,STRMAN,GIACINTO DI PALMA
MAN.SMA.00007,TUTA USAE GETTA BLU L,STRMAN,GIACINTO DI PALMA
MAN.SMA.00008,CAZZUOLA,STRMAN,DITTA APICELLA
MAN.SMA.00009,SALDATUTTO PATTEX 28GR,STRMAN,GIACINTO DI PALMA
MAN.SMA.00015,DUPLICATO CHIAVI IN OTTONE,STRMAN,GIACINTO DI PALMA
MAN.VER.00001,PITTURA LAVABILE BIANCA SILOX 14 LT,VERNPITT,ESTERNI E INTERNI SRL
MAN.VER.00002,PITTURA PRIMER SILOX 14 LT,VERNPITT,ESTERNI E INTERNI SRL
MAN.VER.00003,PRIMER FISSATIVO PER GUAINA LIQ 10 LT,VERNPITT,ESTERNI E INTERNI SRL
MAN.VER.00004,GUAINA LIQUIDA ICOPER BIANCO 20 KG,VERNPITT,ESTERNI E INTERNI SRL
MAN.VER.00005,SMALTO BIANCO IDROREFLEX 750ML,VERNPITT,GIACINTO DI PALMA
MAN.VER.00006,FONDO PER PITTURA 750ML,VERNPITT,GIACINTO DI PALMA
PUL.DET.00002,PROFUMATORE POM ESSENCE RICARICA 5LT,DETERGEN,CARICO INIZIALE
PUL.DET.00018,ANTICALCARE VIAKAL 470MLX10PZ,DETERGEN,VICART SRL
PUL.DET.00019,SGRASSATORE SUTTER RICARICA 500ML,DETERGEN,CARICO INIZIALE
PUL.DET.00020,SGRASSATORE SUTTER 500ML,DETERGEN,CARICO INIZIALE
PUL.DET.00021,SGRASSATORE SUTTER RICARICA 5KG,DETERGEN,CARICO INIZIALE
PUL.DET.00029,SGRASSANTE FORNO SUTTER 750ML,DETERGEN,CARICO INIZIALE
PUL.DET.00034,SMACCHIATORE ALLEGRINI 750ML,DETERGEN,CARICO INIZIALE
PUL.DET.00044,DETERSIVO IN POLVERE X LAV. SUTTER 15KG,DETERGEN,VICART SRL
PUL.DET.00051,CREMA MANI 1PZX5KG,DETERGEN,VICART SRL
PUL.DET.00052,BRILLANTANTE LAVASTOVIGLIE WINNI'S,DETERGEN,AMALFI SEI ESSE SRL
PUL.DET.00070,ALBA SAPONE 650ML,DETERGEN,CHIMICA PEPE SRL
PUL.DET.00071,ALBA SAPONE GEL 1LT,DETERGEN,CHIMICA PEPE SRL
PUL.STR.00010,PANNO PAVIMENTO G MOPCLOTH BLU,STRPULIZ,FORAGGIO SRL
PUL.STR.00011,PANNO PAVIMENTO G MOPCLOTH ROSSO,STRPULIZ,FORAGGIO SRL
PUL.STR.00012,SPUGNETTA HAID-TECH IN MELAMMINA 85X120,STRPULIZ,FORAGGIO SRL
PUL.STR.00019,GUANTI MARIGOLD MISURA M,STRPULIZ,VICART SRL
PUL.STR.00037,SNAKE RIMUOVI POLVERE,STRPULIZ,CARICO INIZIALE
PUL.STR.00038,MOP PAVIMENTI BLU (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00039,PAD PER BAGNO ROSSO (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00040,PAD PER CAMERE BLU (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00041,TELAIO REFLEX PER MOP (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00042,SPUGNA MELANNINA I MOP XL (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00043,DISCO MELANNINA PER I MOP XL (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00045,DISCO ABRASIVO PER I MOP XL (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00046,MOP PAVIMENTI ROSSO (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00047,MANICO TELESCOPICO PER MOP (FOR),STRPULIZ,FORAGGIO SRL
PUL.STR.00050,GUANTI SATINATI MISURA M 10PZ,STRPULIZ,CHIMICA PEPE SRL
PUL.STR.00070,ACQUA DEMINERALIZZATA 4KG,STRPULIZ,CHIMICA PEPE SRL
STR.PUL.00027,VELLO SUPPORTO IN PLASTICA 45CM,STRPULIZ,VICART SRL
VAR.AME.00002,DOORHANGER DND,AMENCAME,CREATIVE IDEA DI DIODATO DE MARTINO
VAR.AME.00003,DOORHANGER MANUTEZIONE,AMENCAME,CREATIVE IDEA DI DIODATO DE MARTINO
VAR.ASB.00002,PINZA PLASTICA PER GHIACCIO,AT.SALA,CARICO INIZIALE
VAR.CAN.00001,PENNE PANORAMA 1CFX50PZ,CANCELLE,CARICO INIZIALE
VAR.CAN.00045,BUSTE BIANCHE AUTOADESIVE 1CFX25PZ,CANCELLE,AMAZON
VAR.CAR.00008,BICCHIERI CARTA 380 ML NATURALICA 1X50PZ,CARTBUSA,CARICO INIZIALE
VAR.CAR.00009,BICCHIERI CARTA 90 ML IDEALPARTY 1X50PZ,CARTBUSA,CARICO INIZIALE
VAR.COR.00005,SAPONETTE 15GR 2CFX250PZ,CORTGEN,CARICO INIZIALE
VAR.COR.00006,DOCCIA SHAMPOO AMALFI COAST 30ML,CORTGEN,CARICO INIZIALE
VAR.COR.00011,CREMA CORPO PANORAMA 32ML 1CFX50PZ,CORTPERS,CARICO INIZIALE
VAR.COR.00012,BICCHIERI IMBUSTATI 250ML 20CFX40PZ,CORTGEN,CARICO INIZIALE
VAR.COR.00014,DOCCIA SHAMPOO 30ML 4CFX62PZ,CORTGEN,NINNI SRL
VAR.COR.00015,CREMA CORPO 20 ML,CORTGEN,NINNI SRL
VAR.COR.00022,SET BARBA OLIVA 30 PZ,CORTGEN,STUDIO QUATTRO S.R.L.
VAR.COR.00023,SET IGIENE ORALE OLIVA X 50 PZ,CORTGEN,STUDIO QUATTRO S.R.L.
VAR.CPE.00011,BIGLIETTINI DA VISITA PANORAMA GROUP,CANPERS,CREATIVE IDEA DI DIODATO DE MARTINO
VAR.CPE.00012,BIGLIETTINI DA VISITA DIPENDENTI,CANPERS,CREATIVE IDEA DI DIODATO DE MARTINO
VAR.DET.00023,DISINFETTANTE SUTTER 800ML,DETERGEN,CARICO INIZIALE
VAR.MAV.00001,COLLA MILLECHIODI CARTUCCIA GR 400,MATEDILE,GIACINTO DI PALMA
VAR.MAV.00002,LUCCHETTI PER ARMADIETTI MM 30 QUADRATI,MAT.VARI,GIACINTO DI PALMA
VAR.MAV.00011,VASCHETTA IN ALLUMINIO,MAT.VARI,AMALFI SEI ESSE SRL
VAR.MAV.00040,PORTA LAMPADA BIANCO 327,MAT.VARI,ELECTRA SPA
VAR.MED.00001,RETE METALLICA 12X12,MATEDILE,GIACINTO DI PALMA
VAR.MON.00001,TOVAGLIOLI TNT POKET AZZ40X35(16CFX60PZ),MONOUSO,STUDIO QUATTRO S.R.L.
VAR.MON.00007,TOVAGLIE 100X100 BLU (4CFX25PZ),MONOUSO,STUDIO QUATTRO S.R.L.
VAR.MON.00008,TOVAGLIOLI 24X24 (24CFX100PZ),MONOUSO,CARICO INIZIALE
VAR.MON.00016,BICCHIERI IMBUSTATI 250ML 20CFX40PZ,MONOUSO,CARICO INIZIALE
VAR.MON.00019,CUCCHIAINI BAMBU' THE 1CFX100PZ,MONOUSO,CARICO INIZIALE
VAR.MON.00020,CANNUCCE PLASTICA BASSE COLOR 1CFX1000PZ,MONOUSO,CARICO INIZIALE
VAR.MON.00030,STUZZICADENTI IMBUSTATI 1000pz,MONOUSO,CHIMICA PEPE SRL
VAR.MON.00032,TOVAGLIOLI TNT POKET AZZ40X35(16CFX50PZ),MONOUSO,STUDIO QUATTRO S.R.L.
VAR.MON.00033,SALVIETTINE DETERGENTI LEMON PZ 500,MONOUSO,BELLAGAIA SRL
VAR.MON.00034,"CONO IN LEGNO 22,5 CM 50PZ",MONOUSO,VICART SRL
VAR.MON.00036,INSALATIERA 1000ML,MONOUSO,VICART SRL
VAR.MON.00037,COPERCHI PER INSALATIERA 1000ML,MONOUSO,VICART SRL
VAR.MON.00040,CARTA PARAFFINATA 25X37 10KG,MONOUSO,VICART SRL
VAR.MON.00053,INSALATIERA 750ML,MONOUSO,VICART SRL
VAR.MON.00055,FINGER QUADRATO CELLULOSA 65X65MM 50PZ,MONOUSO,VICART SRL
VAR.MON.00056,FINGER GOCCIA PLASTICA 50PZ,MONOUSO,VICART SRL
VAR.MON.00057,FINGER QUADRATO CELLULOSA 120CC 50PZ,MONOUSO,VICART SRL
VAR.MON.00058,"BICCHIERI IN LEGNO 4,5X4,5CM 100PZ",MONOUSO,VICART SRL
VAR.MON.00059,PIROTTINI PER BABBA',MONOUSO,BELLAGAIA SRL
VAR.MON.00060,"PIROGA IN LEGNO 22,5X8 50PZ",MONOUSO,VICART SRL
VAR.MON.00061,PIROGA IL LEGNO 28X1 50 PZ,MONOUSO,VICART SRL
VAR.PCU.00002,"CARTA FORNO CUKI MT 9,5",PROCUCIN,AMALFI SEI ESSE SRL
VAR.PCU.00011,SPAGO PER CUCINA,PROCUCIN,AMALFI SEI ESSE SRL
VAR.PER.00002,SHAMPOO PANORAMA 32ML 1CFX50PZ,CORTPERS,CARICO INIZIALE
VAR.PER.00006,CREMA CORPO PANORAMA 32ML 1CFX50PZ,CORTPERS,CARICO INIZIALE
VAR.POO.00001,ANTI ALGHE DESALGINE 10LT,PROPOOL,CARICO INIZIALE
VAR.PPP.00003,PH MINUS 20LT,PROPOOL,TECNOPISCINE
VAR.PPP.00008,CLORO LIQUIDO 20 LT,PROPOOL,JARPIS S.L.
VAR.PPP.00020,PASTICCHE CLORO + ANTIALGHE 200GRX10KG,PROPOOL,CHIMICA PEPE SRL
VAR.PPP.0005,FARINA FOSSILE 25KG,PROPOOL,TECNOPISCINE
VAR.RIC.00001,PIASTRINE ANTI ZANZARA 30PZX6CF,RICECONS,CARICO INIZIALE
VAR.RIC.00009,BATTERIE ALCALINE AA 1CFX40PZ,RICECONS,AMAZON
VAR.RIC.00010,BOMBOLE GPL,RICECONS,GIACINTO DI PALMA
VAR.RIC.00012,RICARICA GAS PER ACCENDINI,RICECONS,GIACINTO DI PALMA
VAR.RIC.00013,CARTUCCE X MISCELATORE,RICECONS,DITTA APICELLA
VAR.STR.00005,SPUGNE SCOTHC-BRITE 10PZX4CF,STRPULIZ,CARICO INIZIALE
VAR.STR.00006,SACCHETTI ASPIRAPOLVERE 10CFX10PZ,STRPULIZ,CARICO INIZIALE
VAR.STR.00007,GUANTI MARIGOLD MISURA S,STRPULIZ,CARICO INIZIALE
VAR.STR.00008,GUANTI MONOUSO MISURA L,STRPULIZ,CARICO INIZIALE
VAT.ASB.00001,PORTA GHIACCIO,AT.SALA,CARICO INIZIALE
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
